,date,country,monthly_hashrate_%,monthly_absolute_hashrate_EH/S,Spend on electricity,Average electicity price,Electricity Used (kwh),Electricity Used (Twh)
0,2020-01-01,Mainland China,72.69,79.41,70114561.65215111,0.098,715454710.7362357,0.7154547107362358
1,2020-01-01,Russian Federation,6.05,6.6,5835645.8659446165,0.088,66314157.56755246,0.06631415756755246
2,2020-01-01,Other,5.56,6.08,5363006.779281334,0.137,39146034.88526521,0.03914603488526521
3,2020-01-01,Malaysia,4.13,4.52,3983672.3018762423,0.093,42835186.04168002,0.042835186041680025
4,2020-01-01,Kazakhstan,3.49,3.81,3366347.780520118,0.055,61206323.28218396,0.06120632328218396
5,2020-01-01,United States,3.44,3.76,3318119.3022891707,0.1042,31843755.30027995,0.03184375530027995
6,2020-01-01,"Iran, Islamic Rep.",0.32,3.5,308662.2606780624,0.004,77165565.1695156,0.0771655651695156
7,2020-01-01,Canada,1.06,1.16,1022443.7384960817,0.179,5711976.1927155405,0.00571197619271554
8,2020-01-01,Germany *,0.38,0.42,366536.4345551991,0.3216,1139727.719388057,0.001139727719388057
9,2020-01-01,Ireland *,0.0,0.0,0.0,0.213,0.0,0.0
10,2020-02-01,Mainland China,72.98,80.59,76283119.3471804,0.098,778399177.0120448,0.7783991770120448
11,2020-02-01,Russian Federation,5.56,6.14,5811648.993838353,0.088,66041465.8390722,0.0660414658390722
12,2020-02-01,Other,5.42,5.98,5665312.508381992,0.137,41352646.046583876,0.041352646046583875
13,2020-02-01,United States,4.54,5.02,4745483.171227721,0.1042,45542064.98299156,0.04554206498299156
14,2020-02-01,Malaysia,3.94,4.35,4118326.804986171,0.093,44283083.92458248,0.04428308392458248
15,2020-02-01,Kazakhstan,3.26,3.6,3407549.5899124155,0.055,61955447.089316644,0.06195544708931664
16,2020-02-01,"Iran, Islamic Rep.",3.01,3.32,3146234.4373117704,0.004,786558609.3279426,0.7865586093279426
17,2020-02-01,Canada,0.92,1.02,961639.761570375,0.179,5372289.170784218,0.005372289170784218
18,2020-02-01,Germany *,0.37,0.41,386746.4258489552,0.3216,1202569.732117398,0.0012025697321173979
19,2020-02-01,Ireland *,0.0,0.0,0.0,0.213,0.0,0.0
20,2020-03-01,Mainland China,67.06,71.65,50652785.62978525,0.098,516865159.48760456,0.5168651594876046
21,2020-03-01,United States,7.07,7.55,5340220.614413685,0.1042,51249717.98861502,0.05124971798861502
22,2020-03-01,Russian Federation,5.97,6.37,4509351.77765908,0.088,51242633.837035,0.051242633837035
23,2020-03-01,Kazakhstan,5.62,6.0,4244984.420509888,0.055,77181534.9183616,0.0771815349183616
24,2020-03-01,Other,5.42,5.79,4093917.359281778,0.137,29882608.461910784,0.029882608461910785
25,2020-03-01,Malaysia,4.11,4.39,3104428.1082376586,0.093,33380947.40040493,0.03338094740040493
26,2020-03-01,"Iran, Islamic Rep.",3.53,3.77,2666333.6306761396,0.004,666583407.6690348,0.6665834076690348
27,2020-03-01,Canada,0.79,0.85,596714.8918510341,0.179,3333602.7477711407,0.0033336027477711408
28,2020-03-01,Germany *,0.43,0.46,324794.1816404363,0.3216,1009932.1568421527,0.0010099321568421526
29,2020-03-01,Ireland *,0.0,0.0,0.0,0.213,0.0,0.0
30,2020-04-01,Mainland China,64.81,72.19,53535725.977153055,0.098,546282918.1342149,0.5462829181342149
31,2020-04-01,United States,7.24,8.07,5980537.8193888,0.1042,57394796.73117851,0.057394796731178505
32,2020-04-01,Russian Federation,0.69,7.69,569968.3833395402,0.088,6476913.44704023,0.00647691344704023
33,2020-04-01,Kazakhstan,6.17,6.88,5096673.804644874,0.055,92666796.44808862,0.09266679644808862
34,2020-04-01,Other,5.35,5.96,4419320.0737196235,0.137,32257810.75707754,0.032257810757077544
35,2020-04-01,Malaysia,4.33,4.82,3576758.1157394336,0.093,38459764.68537025,0.038459764685370254
36,2020-04-01,"Iran, Islamic Rep.",3.82,4.25,3155477.136749339,0.004,788869284.1873347,0.7888692841873347
37,2020-04-01,Canada,0.82,0.91,677353.7309252507,0.179,3784099.055448328,0.003784099055448328
38,2020-04-01,Germany *,0.56,0.63,462583.03575382987,0.3216,1438380.0862992222,0.0014383800862992223
39,2020-04-01,Ireland *,0.0,0.0,0.0,0.213,0.0,0.0
40,2020-05-01,Mainland China,59.48,62.89,46953871.71950342,0.098,479121139.99493283,0.47912113999493283
41,2020-05-01,Russian Federation,9.34,9.87,7373052.485880328,0.088,83784687.33954918,0.08378468733954918
42,2020-05-01,United States,8.22,8.69,6488917.712412881,0.1042,62273682.4607762,0.062273682460776206
43,2020-05-01,Other,6.73,7.11,5312702.701282078,0.137,38778851.83417575,0.03877885183417575
44,2020-05-01,Malaysia,5.21,5.51,4112805.5087191127,0.093,44223715.14751734,0.044223715147517335
45,2020-05-01,Kazakhstan,0.52,5.5,410491.1448241724,0.055,7463475.360439499,0.007463475360439499
46,2020-05-01,"Iran, Islamic Rep.",3.85,4.07,3039213.2837943537,0.004,759803320.9485884,0.7598033209485884
47,2020-05-01,Canada,1.02,1.08,805194.1686935691,0.179,4498291.44521547,0.00449829144521547
48,2020-05-01,Germany *,0.94,1.0,742041.6848744655,0.3216,2307343.5474952282,0.0023073435474952283
49,2020-05-01,Ireland *,0.0,0.0,0.0,0.213,0.0,0.0
50,2020-06-01,Mainland China,64.67,72.19,35722798.66261339,0.098,364518353.70013666,0.3645183537001367
51,2020-06-01,Russian Federation,8.25,9.21,4557183.995153247,0.088,51786181.76310509,0.05178618176310509
52,2020-06-01,United States,0.67,7.47,370098.5790003243,0.1042,3551809.7792737456,0.0035518097792737457
53,2020-06-01,Other,5.76,6.43,3181743.007525176,0.137,23224401.514782302,0.023224401514782302
54,2020-06-01,Malaysia,5.46,6.1,3016027.22588324,0.093,32430400.278314408,0.03243040027831441
55,2020-06-01,Kazakhstan,4.86,5.43,2684595.6625993676,0.055,48810830.22907941,0.04881083022907941
56,2020-06-01,"Iran, Islamic Rep.",0.3,3.35,165715.78164193625,0.004,41428945.41048406,0.04142894541048406
57,2020-06-01,Germany *,0.64,0.72,353527.0008361307,0.3216,1099275.5001123466,0.0010992755001123465
58,2020-06-01,Canada,0.62,0.7,342479.28206000157,0.179,1913292.078547495,0.001913292078547495
59,2020-06-01,Ireland *,0.02,0.02,11047.718776129084,0.213,51867.22430107551,5.186722430107551e-05
60,2020-07-01,Mainland China,66.86,81.71,38920758.93879086,0.098,397150601.41623324,0.39715060141623326
61,2020-07-01,Russian Federation,8.08,9.87,4703555.671932846,0.088,53449496.27196416,0.053449496271964166
62,2020-07-01,Malaysia,5.62,6.87,3271532.5341909155,0.093,35177769.184848554,0.03517776918484856
63,2020-07-01,Other,5.45,6.67,3172571.585647774,0.137,23157456.829545792,0.023157456829545793
64,2020-07-01,United States,5.09,6.22,2963007.2240270036,0.1042,28435769.90428986,0.02843576990428986
65,2020-07-01,Kazakhstan,4.58,5.6,2666124.378397579,0.055,48474988.6981378,0.048474988698137794
66,2020-07-01,"Iran, Islamic Rep.",2.81,3.44,1635766.2670954578,0.004,408941566.77386445,0.40894156677386445
67,2020-07-01,Canada,1.15,1.4,669441.7107330166,0.179,3739897.8253241153,0.0037398978253241153
68,2020-07-01,Germany *,0.35,0.43,203743.12935352675,0.3216,633529.6310743991,0.0006335296310743991
69,2020-07-01,Ireland *,0.01,0.01,5821.232267243622,0.213,27329.72895419541,2.732972895419541e-05
70,2020-08-01,Mainland China,66.86,82.71,47150458.32103612,0.098,481127125.7248584,0.4811271257248584
71,2020-08-01,Russian Federation,8.17,10.1,5761580.084996487,0.088,65472500.96586917,0.06547250096586918
72,2020-08-01,Malaysia,6.23,7.7,4393469.269220088,0.093,47241605.045377284,0.047241605045377284
73,2020-08-01,Other,5.01,6.2,3533110.9211545167,0.137,25789130.811346836,0.025789130811346837
74,2020-08-01,Kazakhstan,4.57,5.65,3222817.746442344,0.055,58596686.29895171,0.058596686298951706
75,2020-08-01,United States,0.42,5.2,296188.93949798343,0.1042,2842504.217830935,0.002842504217830935
76,2020-08-01,"Iran, Islamic Rep.",2.67,3.3,1882915.401094323,0.004,470728850.27358073,0.47072885027358075
77,2020-08-01,Canada,1.87,2.32,1318745.9925267359,0.179,7367296.047635396,0.007367296047635396
78,2020-08-01,Germany *,0.39,0.48,275032.58667669893,0.3216,855200.8292185912,0.0008552008292185912
79,2020-08-01,Ireland *,0.03,0.04,21156.35282128453,0.213,99325.60009992738,9.932560009992738e-05
80,2020-09-01,Mainland China,67.12,91.1,44889764.24639943,0.098,458058818.84081054,0.4580588188408105
81,2020-09-01,United States,7.08,9.61,4735094.32158087,0.1042,45442363.93071852,0.045442363930718516
82,2020-09-01,Russian Federation,5.74,7.79,3838904.153372061,0.088,43623910.83377342,0.04362391083377342
83,2020-09-01,Other,4.95,6.72,3310553.233308659,0.137,24164622.140939113,0.02416462214093911
84,2020-09-01,Malaysia,4.48,6.08,2996217.8758025845,0.093,32217396.514006283,0.032217396514006284
85,2020-09-01,Kazakhstan,4.09,5.55,2735386.408935841,0.055,49734298.34428802,0.04973429834428802
86,2020-09-01,"Iran, Islamic Rep.",2.47,3.35,1651932.6234893713,0.004,412983155.8723428,0.4129831558723428
87,2020-09-01,Canada,1.84,2.49,1230589.4847046328,0.179,6874801.590528675,0.006874801590528675
88,2020-09-01,Ireland *,1.41,1.91,943006.072518224,0.213,4427258.556423587,0.004427258556423587
89,2020-09-01,Germany *,0.82,1.12,548414.8790531515,0.3216,1705270.1463095506,0.0017052701463095507
90,2020-10-01,Mainland China,67.38,88.92,50921738.67366981,0.098,519609578.3027531,0.5196095783027531
91,2020-10-01,United States,6.71,8.86,5071013.156727877,0.1042,48666153.135584235,0.048666153135584235
92,2020-10-01,Other,5.27,6.96,3982748.038145442,0.137,29071153.563105416,0.029071153563105415
93,2020-10-01,Russian Federation,0.49,6.47,370312.4361843011,0.088,4208095.8657306945,0.004208095865730695
94,2020-10-01,Malaysia,4.12,5.44,3113647.4226108585,0.093,33480079.813019983,0.03348007981301998
95,2020-10-01,Kazakhstan,3.59,4.74,2713105.3997992673,0.055,49329189.087259404,0.049329189087259404
96,2020-10-01,"Iran, Islamic Rep.",2.82,3.73,2131185.857223937,0.004,532796464.3059842,0.5327964643059842
97,2020-10-01,Ireland *,2.51,3.31,1896906.5608624402,0.213,8905664.604987983,0.008905664604987982
98,2020-10-01,Canada,1.51,2.0,1141166.8951801932,0.179,6375234.051285996,0.006375234051285996
99,2020-10-01,Germany *,1.18,1.56,891772.8055050516,0.3216,2772925.3902520263,0.0027729253902520263
100,2020-11-01,Mainland China,55.58,71.7,60228526.49893789,0.098,614576801.0095702,0.6145768010095702
101,2020-11-01,United States,9.38,12.1,10164512.028788008,0.1042,97548100.08433789,0.0975481000843379
102,2020-11-01,Other,7.36,9.49,7975565.941565003,0.137,58215809.79244527,0.05821580979244527
103,2020-11-01,Russian Federation,6.77,8.73,7336220.302227591,0.088,83366139.7980408,0.0833661397980408
104,2020-11-01,Malaysia,5.27,6.8,5710765.286962984,0.093,61406078.35444069,0.06140607835444069
105,2020-11-01,Kazakhstan,4.77,6.15,5168946.948541448,0.055,93980853.60984452,0.09398085360984453
106,2020-11-01,"Iran, Islamic Rep.",0.4,5.16,433454.6707372285,0.004,108363667.68430711,0.10836366768430711
107,2020-11-01,Ireland *,3.07,3.96,3326764.597908228,0.213,15618613.135719381,0.015618613135719382
108,2020-11-01,Germany *,2.16,2.79,2340655.2219810337,0.3216,7278156.784766896,0.007278156784766896
109,2020-11-01,Canada,1.65,2.12,1788000.5167910676,0.179,9988829.702743394,0.009988829702743394
110,2020-12-01,Mainland China,53.27,72.72,71553333.4979187,0.098,730136056.1012112,0.7301360561012112
111,2020-12-01,United States,10.41,14.21,13982921.00081347,0.1042,134193099.81586823,0.13419309981586822
112,2020-12-01,Russian Federation,7.16,9.78,9617455.750799658,0.088,109289269.89545067,0.10928926989545067
113,2020-12-01,Other,6.95,9.48,9335379.53464492,0.137,68141456.45726219,0.06814145645726219
114,2020-12-01,Kazakhstan,5.35,7.3,7186227.411561198,0.055,130658680.21020359,0.13065868021020358
115,2020-12-01,Malaysia,5.29,7.21,7105634.206945558,0.093,76404668.89188772,0.07640466889188773
116,2020-12-01,"Iran, Islamic Rep.",4.78,6.52,6420591.967712621,0.004,1605147991.9281552,1.6051479919281553
117,2020-12-01,Ireland *,3.09,4.21,4150550.0377054387,0.213,19486150.411762625,0.019486150411762625
118,2020-12-01,Germany *,2.89,3.94,3881906.0223199744,0.3216,12070603.303233752,0.012070603303233752
119,2020-12-01,Canada,0.83,1.13,1114872.6638496812,0.179,6228338.904188163,0.006228338904188163
